st ,stnum,yr,q,p,pbor,DPI,cpi1,taxrt,canada,mexico,producer,ftaxrt
PA,36,1969,114.7,36.5,30.7,3311,36.7,13,0,0,0,8
RI,37,1969,117.8,38.4,32.2,3392,36.7,13,0,0,0,8
SC,38,1969,104.2,29,23.8,2495,36.7,5,0,0,1,8
SD,39,1969,102.5,32.4,32.3,2739,36.7,8,0,0,0,8
TN,40,1969,107.3,32.8,23.8,2607,36.7,13,0,0,1,8
TX,41,1969,111.3,34.4,30.9,2941,36.7,11,0,1,0,8
UT,42,1969,65.6,33.3,28.3,2734,36.7,8,0,0,0,8
VA,44,1969,123.9,28.3,23.8,3046,36.7,2.5,0,0,1,8
VT,43,1969,134.6,34.2,29.9,2921,36.7,12,1,0,0,8
WA,45,1969,100.2,37.6,26.8,3578,36.7,11,1,0,0,8
WI,47,1969,111.5,33.6,31.9,3212,36.7,10,0,0,0,8
WV,46,1969,112.1,32.1,27,2443,36.7,7,0,0,0,8
WY,48,1969,135.7,32.6,28.3,3148,36.7,8,0,0,0,8
AL,1,1968,88.4,35.6,32,2221,34.8,10,0,0,0,8
AR,3,1968,51.8,30.9,29.2,2137,34.8,8,0,0,0,8
AZ,2,1968,115.6,31.3,28.1,2754,34.8,10,0,1,0,8
CA,4,1968,124.3,35.4,27.6,3699,34.8,10,0,1,0,8
CO,5,1968,126.4,28.1,31.2,2969,34.8,5,0,0,0,8
CT,6,1968,143.2,31.3,32.1,3604,34.8,8,0,0,0,8
DE,7,1968,164.8,32,30.9,3424,34.8,7,0,0,0,8
FL,8,1968,129.3,32,33.3,2875,34.8,15,0,0,0,8
GA,9,1968,105,33.3,23.6,2558,34.8,8,0,0,1,8
IA,13,1968,109.2,36.3,29.2,2931,34.8,10,0,0,0,8
ID,10,1968,99.1,32,27.6,2573,34.8,7,1,0,0,8
IL,11,1968,132.6,35.6,26.3,3476,34.8,9,0,0,0,8
IN,12,1968,134.3,29.8,26.3,2968,34.8,6,0,0,0,8
KS,14,1968,100.1,32.4,28.1,2850,34.8,8,0,0,0,8
KY,15,1968,142.8,26.3,27.1,2395,34.8,2.5,0,0,1,8
LA,16,1968,117.3,32.5,30.9,2458,34.8,8,0,0,0,8
MA,19,1968,128,35.1,29.9,3359,34.8,10,0,0,0,8
MD,18,1968,121.7,30.9,26.7,3128,34.8,6,0,0,0,8
ME,17,1968,135.6,32,29.9,2557,34.8,10,1,0,0,8
MI,20,1968,134.2,32,29.8,3429,34.8,7,1,0,0,8
MN,21,1968,113.7,32.7,32.3,3038,34.8,8,1,0,0,8
MO,23,1968,137.3,29.2,26.3,3028,34.8,4,0,0,0,8
MS,22,1968,89,33.9,30.9,1994,34.8,9,0,0,0,8
MT,24,1968,116.1,32.4,32,2642,34.8,8,1,0,0,8
NC,31,1968,,23.6,27.1,2429,34.8,0,0,0,1,8
ND,32,1968,97,32.3,32.4,2510,34.8,8,1,0,0,8
NE,25,1968,109.5,33.2,28.1,2868,34.8,8,0,0,0,8
NH,27,1968,264,29.9,32,3029,34.8,7,1,0,0,8
NJ,28,1968,130.2,34.5,32,3575,34.8,14,0,0,0,8
NM,29,1968,99.9,33.7,28.1,2443,34.8,8,0,1,0,8
NV,26,1968,189.7,32.8,27.6,3632,34.8,7,0,0,0,8
NY,30,1968,124.9,34.5,31.3,3736,34.8,12,1,0,0,8
OH,33,1968,129.8,30.8,26.3,3167,34.8,7,0,0,0,8
OK,34,1968,113,31.2,28.1,2626,34.8,13,0,0,0,8
OR,35,1968,162,27.6,32,2986,34.8,4,0,0,0,8
PA,36,1968,117.1,36.4,30.8,3089,34.8,13,0,0,0,8
RI,37,1968,142.9,32.1,31.3,3235,34.8,8,0,0,0,8
SC,38,1968,95.7,29.5,23.6,2283,34.8,5,0,0,1,8
SD,39,1968,100.4,32.7,32.3,2542,34.8,8,0,0,0,8
TN,40,1968,109.2,32.6,23.6,2467,34.8,8,0,0,1,8
TX,41,1968,108.4,34.9,30.9,2747,34.8,11,0,1,0,8
UT,42,1968,64.3,32.3,28.1,2587,34.8,8,0,0,0,8
VA,44,1968,122.8,27.1,23.6,2819,34.8,2.5,0,0,1,8
VT,43,1968,128.8,33.9,29.9,2750,34.8,10,1,0,0,8
WA,45,1968,101.5,37.1,27.6,3390,34.8,11,1,0,0,8
WI,47,1968,111.4,33.6,32,2992,34.8,10,0,0,0,8
WV,46,1968,119.8,31.3,26.3,2325,34.8,7,0,0,0,8
WY,48,1968,136.5,32.5,28.1,2946,34.8,8,0,0,0,8
AL,1,1967,95.5,31.6,29.6,2040,33.4,7,0,0,0,8
AR,3,1967,102.9,30.4,27.5,1992,33.4,8,0,0,0,8
AZ,2,1967,117.1,29.2,26,2473,33.4,6.5,0,1,0,8
CA,4,1967,135.8,26,27.5,3450,33.4,3,0,1,0,8
CO,5,1967,123.5,28.2,27.4,2789,33.4,5,0,0,0,8
CT,6,1967,145.6,31.1,31,3474,33.4,8,0,0,0,8
DE,7,1967,158.2,30.7,29.4,3199,33.4,7,0,0,0,8
FL,8,1967,132.8,30.2,31.5,2608,33.4,8,0,0,0,8
GA,9,1967,106.7,31.5,22.4,2378,33.4,8,0,0,1,8
IA,13,1967,113.7,32,27.5,2760,33.4,8,0,0,0,8
ID,10,1967,98.3,30.1,27.4,2450,33.4,7,1,0,0,8
IL,11,1967,141.8,30.1,25,3295,33.4,7,0,0,0,8
IN,12,1967,134.8,29.1,25,2775,33.4,6,0,0,0,8
KS,14,1967,101.2,31,27.5,2672,33.4,8,0,0,0,8
KY,15,1967,139.3,25,26.3,2227,33.4,2.5,0,0,1,8
LA,16,1967,120,31.5,30.4,2278,33.4,8,0,0,0,8
MA,19,1967,130.2,33.6,26.5,3132,33.4,10,0,0,0,8
MD,18,1967,121.7,29.4,26.3,2948,33.4,6,0,0,0,8
ME,17,1967,136,30.3,26.5,2396,33.4,8,1,0,0,8
MI,20,1967,134.4,30,27,3175,33.4,7,1,0,0,8
MN,21,1967,114.4,30.9,30.5,2808,33.4,8,1,0,0,8
MO,23,1967,138.3,27.5,25,2773,33.4,4,0,0,0,8
MS,22,1967,88.1,31.6,29.6,1825,33.4,9,0,0,0,8
MT,24,1967,118,31.3,27.4,2510,33.4,8,1,0,0,8
NC,31,1967,,22.4,26.3,2257,33.4,0,0,0,1,8
ND,32,1967,96.3,30.5,30.9,2395,33.4,8,1,0,0,8
NE,25,1967,110,31.4,27.4,2734,33.4,8,0,0,0,8
NH,27,1967,297.9,26.5,30.3,2805,33.4,4.5,1,0,0,8
NJ,28,1967,131.1,34.2,30.1,3319,33.4,11,0,0,0,8
NM,29,1967,95.5,31.5,28.2,2257,33.4,8,0,1,0,8
NV,26,1967,175.8,30.2,26,3309,33.4,7,0,0,0,8
NY,30,1967,123.2,34.7,30.1,3437,33.4,10,1,0,0,8
OH,33,1967,136.4,27,25,2933,33.4,5,0,0,0,8
OK,34,1967,117.9,30.7,27.5,2425,33.4,8,0,0,0,8
OR,35,1967,165.1,27.5,26,2802,33.4,4,0,0,0,8
PA,36,1967,125.5,30.1,27,2883,33.4,8,0,0,0,8
RI,37,1967,144.5,31,31.1,3038,33.4,8,0,0,0,8
SC,38,1967,95.1,27.3,22.4,2096,33.4,5,0,0,1,8
SD,39,1967,99.6,31.3,27.4,2383,33.4,8,0,0,0,8
TN,40,1967,111.5,29.6,22.4,2252,33.4,8,0,0,1,8
TX,41,1967,109,34.4,30.4,2543,33.4,11,0,1,0,8
UT,42,1967,64.3,31.5,27.4,2454,33.4,8,0,0,0,8
VA,44,1967,120.9,26.3,22.4,2589,33.4,2.5,0,0,1,8
VT,43,1967,127.4,31.8,26.5,2562,33.4,10,1,0,0,8
WA,45,1967,99.7,35,27.5,3163,33.4,11,1,0,0,8
WI,47,1967,108.3,32.8,30,2769,33.4,10,0,0,0,8
WV,46,1967,113.6,29.5,25,2210,33.4,6,0,0,0,8
WY,48,1967,137.4,27.4,28.2,2787,33.4,4,0,0,0,8
AL,1,1966,96.4,31.5,29.5,1929,32.4,7,0,0,0,8
AR,3,1966,98.9,30.3,26.2,1880,32.4,8,0,0,0,8
AZ,2,1966,113.9,29.6,25.5,2333,32.4,6.5,0,1,0,8
CA,4,1966,136.8,25.5,21.9,3268,32.4,3,0,1,0,8
CO,5,1966,123.2,27.1,26.5,2655,32.4,5,0,0,0,8
CT,6,1966,144.5,30.1,30,3230,32.4,8,0,0,0,8
DE,7,1966,161.3,31,28.2,3039,32.4,7,0,0,0,8
FL,8,1966,131.3,30,30.6,2426,32.4,8,0,0,0,8
GA,9,1966,104.8,30.6,21.7,2193,32.4,8,0,0,1,8
IA,13,1966,108.2,31.6,26.2,2746,32.4,8,0,0,0,8
ID,10,1966,94.5,29.8,21.9,2308,32.4,7,1,0,0,8
IL,11,1966,144.2,30,24.7,3142,32.4,7,0,0,0,8
IN,12,1966,132.1,28.8,24.7,2684,32.4,6,0,0,0,8
KS,14,1966,101.7,30.5,26.2,2554,32.4,8,0,0,0,8
KY,15,1966,134,24.7,24.7,2064,32.4,2.5,0,0,1,8
LA,16,1966,119.7,30,30.3,2093,32.4,8,0,0,0,8
MA,19,1966,131.6,31,25.9,2914,32.4,10,0,0,0,8
MD,18,1966,121,28.2,24.1,2754,32.4,6,0,0,0,8
ME,17,1966,135.1,29.6,25.9,2300,32.4,8,1,0,0,8
MI,20,1966,134.5,29.2,26.3,3083,32.4,7,1,0,0,8
MN,21,1966,110.7,30.3,30.2,2650,32.4,8,1,0,0,8
MO,23,1966,139.3,26.2,24.7,2617,32.4,4,0,0,0,8
MS,22,1966,86.9,31.8,29.5,1670,32.4,9,0,0,0,8
MT,24,1966,114.9,30.9,26.5,2451,32.4,8,1,0,0,8
NC,31,1966,,21.7,24.7,2107,32.4,0,0,0,1,8
ND,32,1966,99.5,30.2,30.3,2330,32.4,8,1,0,0,8
NE,25,1966,106.1,29.6,26.2,2655,32.4,8,0,0,0,8
NH,27,1966,287.6,25.9,29.6,2630,32.4,4.5,1,0,0,8
NJ,28,1966,144.9,30.1,29.8,3135,32.4,11,0,0,0,8
NM,29,1966,96.5,30.4,27.1,2161,32.4,8,0,1,0,8
NV,26,1966,184,29.9,21.9,3144,32.4,7,0,0,0,8
NY,30,1966,122.4,34.6,29.8,3226,32.4,10,1,0,0,8
OH,33,1966,135.5,26.3,24.7,2821,32.4,5,0,0,0,8
OK,34,1966,115.9,30.4,26.2,2261,32.4,8,0,0,0,8
OR,35,1966,,21.9,25.5,2650,32.4,0,0,0,0,8
PA,36,1966,122.9,29.8,26.3,2694,32.4,8,0,0,0,8
RI,37,1966,140.2,30,30.1,2818,32.4,8,0,0,0,8
SC,38,1966,93.4,26.2,21.7,1947,32.4,5,0,0,1,8
SD,39,1966,98.8,30.5,26.5,2311,32.4,8,0,0,0,8
TN,40,1966,109.9,29.5,21.7,2115,32.4,7,0,0,1,8
TX,41,1966,106.1,33.8,30,2358,32.4,11,0,1,0,8
UT,42,1966,65.7,30.8,26.5,2353,32.4,8,0,0,0,8
VA,44,1966,120.2,24.7,21.7,2395,32.4,3,0,0,1,8
VT,43,1966,130.4,32.5,25.9,2426,32.4,10,1,0,0,8
WA,45,1966,86.9,34.7,21.9,3011,32.4,11,1,0,0,8
WI,47,1966,106.3,32.1,29.2,2652,32.4,10,0,0,0,8
WV,46,1966,111.2,28.4,24.7,2072,32.4,6,0,0,0,8
WY,48,1966,133.3,26.5,27.1,2606,32.4,4,0,0,0,8
AL,1,1965,98.5,29.8,28.9,1825,31.5,6,0,0,0,8
AR,3,1965,100.3,27.2,26.1,1714,31.5,8,0,0,0,8
AZ,2,1965,123.2,24.2,24.7,2191,31.5,2,0,1,0,8
CA,4,1965,140,25.3,20.9,3069,31.5,3,0,1,0,8
CO,5,1965,131.5,24.7,24.2,2513,31.5,5,0,0,0,8
CT,6,1965,147,28.1,26.5,3013,31.5,6,0,0,0,8
DE,7,1965,170.8,27.2,27.9,2917,31.5,5,0,0,0,8
FL,8,1965,131.1,29.7,29.8,2265,31.5,8,0,0,0,8
GA,9,1965,103.5,30.9,21.4,2027,31.5,8,0,0,1,8
IA,13,1965,116,28.1,26.1,2569,31.5,5,0,0,0,8
ID,10,1965,95.2,29.1,20.9,2296,31.5,7,1,0,0,8
IL,11,1965,145.5,26.2,24.5,2965,31.5,4,0,0,0,8
IN,12,1965,135.3,26,24.5,2551,31.5,6,0,0,0,8
KS,14,1965,107.8,28.1,24.7,2410,31.5,8,0,0,0,8
KY,15,1965,128.7,24.5,25.1,1915,31.5,2.5,0,0,1,8
LA,16,1965,117.5,30.3,27.2,1952,31.5,8,0,0,0,8
MA,19,1965,136.5,28.4,24.7,2740,31.5,8,0,0,0,8
MD,18,1965,121,27.9,24.1,2598,31.5,6,0,0,0,8
ME,17,1965,139.1,27.2,24.7,2168,31.5,6,1,0,0,8
MI,20,1965,131.8,28.7,26,2890,31.5,7,1,0,0,8
MN,21,1965,109.2,30.2,28.1,2478,31.5,8,1,0,0,8
MO,23,1965,130.2,26.1,24.5,2486,31.5,4,0,0,0,8
MS,22,1965,83.5,31.4,27.2,1547,31.5,9,0,0,0,8
MT,24,1965,118,31,26.1,2300,31.5,8,1,0,0,8
NC,31,1965,,21.4,25.1,1922,31.5,0,0,0,1,8
ND,32,1965,103.2,28.6,28.3,2315,31.5,7,1,0,0,8
NE,25,1965,110.5,27.6,24.7,2462,31.5,8,0,0,0,8
NH,27,1965,233.8,24.7,27.2,2435,31.5,3.5,1,0,0,8
NJ,28,1965,138,30,26.5,2932,31.5,8,0,0,0,8
NM,29,1965,96.3,30.2,24.2,2041,31.5,8,0,1,0,8
NV,26,1965,192.7,29.7,20.9,2999,31.5,7,0,0,0,8
NY,30,1965,138.5,26.5,28.1,3042,31.5,10,1,0,0,8
OH,33,1965,134.8,26.4,24.5,2630,31.5,5,0,0,0,8
OK,34,1965,115.6,28.8,24.7,2136,31.5,7,0,0,0,8
OR,35,1965,,20.9,25.3,2512,31.5,0,0,0,0,8
PA,36,1965,120.4,29.8,26.4,2530,31.5,8,0,0,0,8
RI,37,1965,133.2,29.8,28.1,2617,31.5,8,0,0,0,8
SC,38,1965,90.1,26.2,21.4,1770,31.5,5,0,0,1,8
SD,39,1965,98.7,28.3,26.1,2124,31.5,6,0,0,0,8
TN,40,1965,108.1,28.9,21.4,1949,31.5,7,0,0,1,8
TX,41,1965,120.5,29.5,27.2,2206,31.5,8,0,1,0,8
UT,42,1965,65,29.7,24.2,2266,31.5,8,0,0,0,8
VA,44,1965,123.3,25.1,21.4,2254,31.5,3,0,0,1,8
VT,43,1965,122.9,29.4,24.7,2218,31.5,8,1,0,0,8
WA,45,1965,98.3,30,20.9,2770,31.5,11,1,0,0,8
WI,47,1965,109.4,29.8,26.2,2469,31.5,8,0,0,0,8
WV,46,1965,110.5,28.2,24.5,1957,31.5,6,0,0,0,8
WY,48,1965,137.6,26.1,24.7,2479,31.5,4,0,0,0,8
AL,1,1964,95.4,29.8,27.5,1705,31,6,0,0,0,8
AR,3,1964,102.6,27.3,25.7,1629,31,6,0,0,0,8
AZ,2,1964,121,24,21.2,2105,31,2,0,1,0,8
CA,4,1964,138.3,25.5,21,2945,31,3,0,1,0,8
CO,5,1964,,21.2,24,2374,31,0,0,0,0,8
CT,6,1964,143.5,27.8,26.9,2883,31,6,0,0,0,8
DE,7,1964,170.9,27.1,28.5,2702,31,5,0,0,0,8
FL,8,1964,125.5,29.7,27.5,2137,31,8,0,0,0,8
GA,9,1964,107.6,27.5,21.7,1875,31,8,0,0,1,8
IA,13,1964,109.7,27.9,25.6,2318,31,5,0,0,0,8
ID,10,1964,90.1,29.4,21,2017,31,7,1,0,0,8
IL,11,1964,144.5,25.6,25,2772,31,4,0,0,0,8
IN,12,1964,134.3,26,25,2341,31,4,0,0,0,8
KS,14,1964,111.2,25.6,21.2,2260,31,6,0,0,0,8
KY,15,1964,127,25,25.2,1775,31,2.5,0,0,1,8
LA,16,1964,114,30.1,27.3,1830,31,8,0,0,0,8
MA,19,1964,138.7,28.4,24.7,2595,31,6,0,0,0,8
MD,18,1964,122.2,28.5,23.9,2460,31,6,0,0,0,8
ME,17,1964,137.4,26.8,24.7,2011,31,6,1,0,0,8
MI,20,1964,125,29.3,26,2662,31,7,1,0,0,8
MN,21,1964,104.7,30.1,27.9,2271,31,8,1,0,0,8
MO,23,1964,130,25.7,25,2316,31,4,0,0,0,8
MS,22,1964,86.1,30.4,27.3,1434,31,8,0,0,0,8
MT,24,1964,112.8,30.8,26.2,2153,31,8,1,0,0,8
NC,31,1964,,21.7,25.2,1823,31,0,0,0,1,8
ND,32,1964,102,28.5,28.5,1976,31,7,1,0,0,8
NE,25,1964,106.3,27.5,21.2,2214,31,6,0,0,0,8
NH,27,1964,223.9,24.7,26.8,2309,31,3.5,1,0,0,8
NJ,28,1964,135.6,30,26.9,2793,31,8,0,0,0,8
NM,29,1964,89.9,30.2,21.2,1955,31,8,0,1,0,8
NV,26,1964,206.3,29.5,21,2909,31,7,0,0,0,8
NY,30,1964,141.2,26.9,27.8,2902,31,5,1,0,0,8
OH,33,1964,129.4,26.4,25,2474,31,5,0,0,0,8
OK,34,1964,111.5,28.8,21.2,1989,31,7,0,0,0,8
OR,35,1964,,21,25.5,2348,31,0,0,0,0,8
PA,36,1964,117.4,29.7,26.4,2388,31,8,0,0,0,8
RI,37,1964,140.3,27.3,27.8,2459,31,8,0,0,0,8
SC,38,1964,89.7,26.5,21.7,1625,31,5,0,0,1,8
SD,39,1964,99.4,28.5,26.2,1853,31,6,0,0,0,8
TN,40,1964,105.5,29,21.7,1808,31,7,0,0,1,8
TX,41,1964,110.7,29.7,27.3,2079,31,8,0,1,0,8
UT,42,1964,62.3,29.4,21.2,2167,31,8,0,0,0,8
VA,44,1964,118.5,25.2,21.7,2126,31,3,0,0,1,8
VT,43,1964,129.1,29.3,24.7,2034,31,8,1,0,0,8
WA,45,1964,95.4,29.9,21,2582,31,7,1,0,0,8
WI,47,1964,106.2,29.5,25.6,2327,31,8,0,0,0,8
WV,46,1964,109,28,25,1816,31,6,0,0,0,8
WY,48,1964,134,26.2,21.2,2348,31,4,0,0,0,8
AL,1,1963,93.9,28.6,26.1,1577,30.6,6,0,0,0,8
AR,3,1963,103.4,27,25.8,1496,30.6,6,0,0,0,8
AZ,2,1963,125,23.9,21.5,1974,30.6,2,0,1,0,8
CA,4,1963,142,25.3,20.5,2740,30.6,3,0,1,0,8
CO,5,1963,,21.5,23.9,2235,30.6,0,0,0,0,8
CT,6,1963,156.2,26.8,26.2,2701,30.6,5,0,0,0,8
DE,7,1963,165.8,26.8,26.8,2560,30.6,5,0,0,0,8
FL,8,1963,137.5,26.3,26.9,1985,30.6,5,0,0,0,8
GA,9,1963,108.3,26.9,21.4,1752,30.6,5,0,0,1,8
IA,13,1963,114.9,26.4,25.4,2194,30.6,4,0,0,0,8
ID,10,1963,97,28,20.5,1920,30.6,7,1,0,0,8
IL,11,1963,145.5,25.4,24.1,2602,30.6,4,0,0,0,8
IN,12,1963,138.5,24.4,24.1,2201,30.6,4,0,0,0,8
KS,14,1963,115.8,25.8,21.5,2100,30.6,4,0,0,0,8
KY,15,1963,126.3,24.1,24.4,1706,30.6,2.5,0,0,1,8
LA,16,1963,114,30.1,27,1726,30.6,8,0,0,0,8
MA,19,1963,142.2,28,24.2,2434,30.6,6,0,0,0,8
MD,18,1963,122.7,28.2,23.4,2288,30.6,6,0,0,0,8
ME,17,1963,138.4,26.7,24.2,1843,30.6,6,1,0,0,8
MI,20,1963,126.7,28.8,24.4,2429,30.6,7,1,0,0,8
MN,21,1963,112.6,28.7,26.4,2175,30.6,8,1,0,0,8
MO,23,1963,133.2,25.8,24.1,2182,30.6,4,0,0,0,8
MS,22,1963,83.9,30.5,26.1,1370,30.6,8,0,0,0,8
MT,24,1963,118.9,30.5,26.2,2094,30.6,8,1,0,0,8
NC,31,1963,,21.4,24.7,1682,30.6,0,0,0,1,8
ND,32,1963,103.3,27.1,26.6,2000,30.6,6,1,0,0,8
NE,25,1963,118.5,25.8,21.5,2140,30.6,6,0,0,0,8
NH,27,1963,221.4,24.2,26.7,2150,30.6,3.5,1,0,0,8
NJ,28,1963,141.4,28.8,26.2,2605,30.6,8,0,0,0,8
NM,29,1963,92.5,30.1,21.5,1857,30.6,8,0,1,0,8
NV,26,1963,212.7,29.9,20.5,2804,30.6,7,0,0,0,8
NY,30,1963,146.9,26.2,26.8,2696,30.6,5,1,0,0,8
OH,33,1963,130.4,26.3,24.1,2304,30.6,5,0,0,0,8
OK,34,1963,113.4,28.4,21.5,1844,30.6,7,0,0,0,8
OR,35,1963,,20.5,25.3,2202,30.6,0,0,0,0,8
PA,36,1963,128.3,26.8,26.2,2222,30.6,8,0,0,0,8
RI,37,1963,144.6,27,26.8,2299,30.6,6,0,0,0,8
SC,38,1963,88.2,27.3,21.4,1505,30.6,5,0,0,1,8
SD,39,1963,106,26.6,25.8,1853,30.6,5,0,0,0,8
TN,40,1963,110.3,26.1,21.4,1687,30.6,7,0,0,1,8
TX,41,1963,113.4,29.5,27,1930,30.6,8,0,1,0,8
UT,42,1963,72,24.9,21.5,2041,30.6,4,0,0,0,8
VA,44,1963,122.8,24.7,21.4,1921,30.6,3,0,0,1,8
VT,43,1963,133.5,28.2,24.2,1893,30.6,7,1,0,0,8
WA,45,1963,99.1,30.1,20.5,2419,30.6,7,1,0,0,8
WI,47,1963,110.4,27.6,25.4,2159,30.6,6,0,0,0,8
WV,46,1963,111.8,27.7,24.1,1684,30.6,6,0,0,0,8
WY,48,1963,125.6,26.2,21.5,2235,30.6,4,0,0,0,8
AL,1,1962,92.7,27.6,26.2,1494,30.2,6,0,0,0,8
AR,3,1962,99.2,27.2,25.6,1424,30.2,6,0,0,0,8
AZ,2,1962,130.1,23.7,21.2,1943,30.2,2,0,1,0,8
CA,4,1962,141.5,25,20.8,2655,30.2,3,0,1,0,8
CO,5,1962,,21.2,23.7,2176,30.2,0,0,0,0,8
CT,6,1962,152.3,26.6,26.4,2652,30.2,5,0,0,0,8
DE,7,1962,175.8,27.2,26.9,2440,30.2,5,0,0,0,8
FL,8,1962,140.3,26.6,27.3,1907,30.2,5,0,0,0,8
GA,9,1962,106.2,27.3,21.6,1647,30.2,5,0,0,1,8
IA,13,1962,113.3,26.5,25.6,2060,30.2,4,0,0,0,8
ID,10,1962,99.1,27.4,20.8,1866,30.2,6,1,0,0,8
IL,11,1962,140.6,26,24.2,2528,30.2,4,0,0,0,8
IN,12,1962,134.3,24.2,24.2,2137,30.2,3,0,0,0,8
KS,14,1962,113.9,25.2,21.2,2046,30.2,4,0,0,0,8
KY,15,1962,121.4,24.2,24.2,1628,30.2,2.5,0,0,1,8
LA,16,1962,109.7,30.2,27.2,1641,30.2,8,0,0,0,8
MA,19,1962,138.2,28,24.3,2379,30.2,6,0,0,0,8
MD,18,1962,120,27.7,23.5,2226,30.2,6,0,0,0,8
ME,17,1962,139.3,26.7,24.3,1773,30.2,6,1,0,0,8
MI,20,1962,128.2,27.1,24.2,2314,30.2,5,1,0,0,8
MN,21,1962,104.7,28.7,26.5,2054,30.2,7,1,0,0,8
MO,23,1962,129.3,25.6,24.2,2100,30.2,4,0,0,0,8
MS,22,1962,89.6,27.4,26.2,1245,30.2,6,0,0,0,8
MT,24,1962,119.8,30.7,25.9,2144,30.2,8,1,0,0,8
NC,31,1962,,21.6,24.8,1615,30.2,0,0,0,1,8
ND,32,1962,100.2,26.9,27.4,2206,30.2,6,1,0,0,8
NE,25,1962,119.4,25.8,21.2,2109,30.2,4,0,0,0,8
NH,27,1962,219.2,24.3,26.7,2134,30.2,3.5,1,0,0,8
NJ,28,1962,139.9,28.6,26.4,2545,30.2,7,0,0,0,8
NM,29,1962,94.9,30,21.2,1816,30.2,8,0,1,0,8
NV,26,1962,208.8,28.9,20.8,2829,30.2,7,0,0,0,8
NY,30,1962,149.7,26.4,26.6,2615,30.2,5,1,0,0,8
OH,33,1962,131.9,26.1,24.2,2229,30.2,5,0,0,0,8
OK,34,1962,112.4,28.6,21.2,1791,30.2,7,0,0,0,8
OR,35,1962,,20.8,25,2150,30.2,0,0,0,0,8
PA,36,1962,123.5,26.9,26.1,2161,30.2,6,0,0,0,8
RI,37,1962,145.3,27.1,26.6,2215,30.2,6,0,0,0,8
SC,38,1962,89.9,27.1,21.6,1444,30.2,5,0,0,1,8
SD,39,1962,110.8,27.4,25.8,1941,30.2,5,0,0,0,8
TN,40,1962,108.3,26.2,21.6,1595,30.2,5,0,0,1,8
TX,41,1962,114.6,29.7,27.2,1866,30.2,8,0,1,0,8
UT,42,1962,71.3,26.7,21.2,2002,30.2,4,0,0,0,8
VA,44,1962,124.1,24.8,21.6,1853,30.2,3,0,0,1,8
VT,43,1962,130.4,28.1,24.3,1863,30.2,7,1,0,0,8
WA,45,1962,101.7,30.1,20.8,2375,30.2,7,1,0,0,8
WI,47,1962,110.8,26.6,26,2127,30.2,6,0,0,0,8
WV,46,1962,109.3,27.8,24.2,1609,30.2,6,0,0,0,8
WY,48,1962,137.9,25.9,21.2,2238,30.2,4,0,0,0,8
AL,1,1961,92.3,28.4,25.7,1435,29.9,6,0,0,0,8
AR,3,1961,94.1,27,23.2,1387,29.9,6,0,0,0,8
AZ,2,1961,129.8,23.7,20.9,1895,29.9,2,0,1,0,8
CA,4,1961,142.4,25.2,20.6,2549,29.9,3,0,1,0,8
CO,5,1961,,20.9,23.7,2126,29.9,0,0,0,0,8
CT,6,1961,160.1,24.1,25.8,2543,29.9,3,0,0,0,8
DE,7,1961,172.2,24.6,24.9,2375,29.9,3,0,0,0,8
FL,8,1961,141.1,25.7,26.7,1839,29.9,5,0,0,0,8
GA,9,1961,107.5,26.7,20.6,1569,29.9,5,0,0,1,8
IA,13,1961,111.3,25.4,23.2,1969,29.9,4,0,0,0,8
ID,10,1961,102.3,26.3,20.6,1760,29.9,5,1,0,0,8
IL,11,1961,138.1,25.9,23.2,2439,29.9,4,0,0,0,8
IN,12,1961,131.7,24.2,23.8,2010,29.9,3,0,0,0,8
KS,14,1961,110.1,24.8,20.9,1986,29.9,4,0,0,0,8
KY,15,1961,121.2,23.8,23.2,1558,29.9,2.5,0,0,1,8
LA,16,1961,109.5,30.3,26.9,1587,29.9,8,0,0,0,8
MA,19,1961,136,27.7,24,2276,29.9,6,0,0,0,8
MD,18,1961,122.9,24.9,23.3,2141,29.9,3,0,0,0,8
ME,17,1961,145.9,26.4,24,1707,29.9,5,1,0,0,8
MI,20,1961,127.1,27.7,24.2,2183,29.9,6,1,0,0,8
MN,21,1961,115.6,26.6,25.4,1980,29.9,5.5,1,0,0,8
MO,23,1961,138.3,23.2,23.8,2004,29.9,4,0,0,0,8
MS,22,1961,86.6,26.9,26.1,1223,29.9,6,0,0,0,8
MT,24,1961,119.1,30.2,25.6,1801,29.9,8,1,0,0,8
NC,31,1961,,20.6,24.5,1526,29.9,0,0,0,1,8
ND,32,1961,99.7,27,26.6,1543,29.9,6,1,0,0,8
NE,25,1961,119.4,25.5,20.9,1943,29.9,4,0,0,0,8
NH,27,1961,210.2,24,26.4,2040,29.9,3.5,1,0,0,8
NJ,28,1961,142.7,26.3,24.6,2411,29.9,7,0,0,0,8
NM,29,1961,105,26.9,20.9,1778,29.9,5,0,1,0,8
NV,26,1961,207.9,25.9,20.6,2606,29.9,3,0,0,0,8
NY,30,1961,147.6,25.8,24.1,2511,29.9,5,1,0,0,8
OH,33,1961,129.6,26,23.8,2139,29.9,5,0,0,0,8
OK,34,1961,118.9,26.1,20.9,1754,29.9,5,0,0,0,8
OR,35,1961,,20.6,25.2,2061,29.9,0,0,0,0,8
PA,36,1961,120.6,26.8,24.6,2080,29.9,6,0,0,0,8
RI,37,1961,143.7,26.6,24.1,2090,29.9,6,0,0,0,8
